src/App.vue(113,1): error TS6133: 'useStorage' is declared but its value is never read.
src/components/WorldbookEntryEditor.vue(92,49): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(101,47): error TS2339: Property 'keylogic' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(110,33): error TS2339: Property 'keyregex' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(142,33): error TS2339: Property 'selectiveLogic' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(163,46): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/WorldbookEntryEditor.vue(169,49): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/WorldbookEntryEditor.vue(184,48): error TS2339: Property 'insertion_order' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(191,48): error TS2339: Property 'priority' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookEntryEditor.vue(210,26): error TS18048: '__VLS_ctx.formData.extensions' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(210,26): error TS18046: '__VLS_ctx.formData.extensions.chapter_range' is of type 'unknown'.
src/components/WorldbookEntryEditor.vue(216,26): error TS18048: '__VLS_ctx.formData.extensions' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(216,26): error TS18046: '__VLS_ctx.formData.extensions.chapter_range' is of type 'unknown'.
src/components/WorldbookEntryEditor.vue(226,24): error TS18048: '__VLS_ctx.formData.extensions' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(241,24): error TS18048: '__VLS_ctx.formData.extensions' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(324,3): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/components/WorldbookEntryEditor.vue(362,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/components/WorldbookEntryEditor.vue(410,20): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(412,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/components/WorldbookEntryEditor.vue(419,18): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(425,20): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(425,58): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(438,18): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(438,56): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(445,3): error TS18048: 'formData.value.selective' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(445,28): error TS2339: Property 'push' does not exist on type 'boolean'.
src/components/WorldbookEntryEditor.vue(452,5): error TS18048: 'formData.value.selective' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(452,5): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type 'Boolean'.
src/components/WorldbookEntryEditor.vue(458,17): error TS18048: 'formData.value.selective' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(458,17): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type 'Boolean'.
src/components/WorldbookEntryEditor.vue(460,5): error TS18048: 'formData.value.selective' is possibly 'undefined'.
src/components/WorldbookEntryEditor.vue(460,5): error TS7053: Element implicitly has an 'any' type because expression of type 'number' can't be used to index type 'Boolean'.
src/components/WorldbookEntryEditor.vue(465,45): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(466,41): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookEntryEditor.vue(469,18): error TS2339: Property 'updated_at' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookExportDialog.vue(97,15): error TS6133: 'computed' is declared but its value is never read.
src/components/WorldbookExportDialog.vue(111,7): error TS6133: 'props' is declared but its value is never read.
src/components/WorldbookExportDialog.vue(173,45): error TS2345: Argument of type '{ entries: WorldbookEntry[]; name: string; description: string; metadata: { source: string; format: string; createdAt: Date; updatedAt: Date; totalEntries: number; }; }' is not assignable to parameter of type 'Worldbook'.
src/components/WorldbookExportDialog.vue(183,48): error TS2345: Argument of type '{ entries: WorldbookEntry[]; name: string; description: string; metadata: { source: string; format: string; createdAt: Date; updatedAt: Date; totalEntries: number; }; }' is not assignable to parameter of type 'Worldbook'.
src/components/WorldbookExportDialog.vue(188,39): error TS2345: Argument of type 'WorldbookExportResult' is not assignable to parameter of type 'Blob | MediaSource'.
src/components/WorldbookExportDialog.vue(198,49): error TS2345: Argument of type '{ entries: WorldbookEntry[]; name: string; description: string; metadata: { source: string; format: string; createdAt: Date; updatedAt: Date; totalEntries: number; }; }' is not assignable to parameter of type 'Worldbook'.
src/components/WorldbookExportDialog.vue(201,39): error TS2345: Argument of type 'string' is not assignable to parameter of type 'Blob | MediaSource'.
src/components/WorldbookImportDialog.vue(110,31): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookImportDialog.vue(241,7): error TS6133: 'emit' is declared but its value is never read.
src/components/WorldbookImportDialog.vue(309,27): error TS6133: 'file' is declared but its value is never read.
src/components/WorldbookImportDialog.vue(377,15): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookImportDialog.vue(377,31): error TS2339: Property 'title' does not exist on type 'WorldbookEntry'.
src/components/WorldbookImportDialog.vue(378,17): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookImportDialog.vue(378,50): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/components/WorldbookImportDialog.vue(378,79): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookImportDialog.vue(378,96): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/components/WorldbookImportDialog.vue(378,108): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/components/WorldbookImportDialog.vue(436,63): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookImportDialog.vue(436,79): error TS2339: Property 'title' does not exist on type '{ source: string; duplicate: boolean; uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; ... 9 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookImportDialog.vue(438,55): error TS2339: Property 'id' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(226,20): error TS2339: Property 'enabled' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(237,9): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(239,9): error TS2551: Property 'keys' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'. Did you mean 'key'?
src/components/WorldbookPanel.vue(239,19): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/components/WorldbookPanel.vue(245,37): error TS2339: Property 'group' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(250,37): error TS2339: Property 'enabled' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(257,18): error TS2339: Property 'insertion_order' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(257,38): error TS2339: Property 'insertion_order' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(259,18): error TS2339: Property 'priority' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(259,31): error TS2339: Property 'priority' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(261,18): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(261,40): error TS2339: Property 'title' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(263,18): error TS2339: Property 'created_at' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(263,33): error TS2339: Property 'created_at' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(265,18): error TS2339: Property 'updated_at' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(265,33): error TS2339: Property 'updated_at' does not exist on type '{ uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; selective?: boolean | undefined; order?: number | undefined; ... 8 more ...; novelWorkshop?: { ...; } | undefined; }'.
src/components/WorldbookPanel.vue(290,44): error TS7006: Parameter 'g' implicitly has an 'any' type.
src/components/WorldbookPanel.vue(313,5): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'WorldbookEntry'.
src/components/WorldbookPanel.vue(314,21): error TS2339: Property 'title' does not exist on type 'WorldbookEntry'.
src/components/WorldbookPanel.vue(324,49): error TS2339: Property 'title' does not exist on type 'WorldbookEntry'.
src/components/WorldbookPanel.vue(382,51): error TS2353: Object literal may only specify known properties, and 'enabled' does not exist in type 'Partial<WorldbookEntry>'.
src/components/WorldbookPanel.vue(389,51): error TS2353: Object literal may only specify known properties, and 'enabled' does not exist in type 'Partial<WorldbookEntry>'.
src/components/WorldbookPanel.vue(409,18): error TS2339: Property 'createGroup' does not exist on type 'Store<"worldbook", Pick<{ worldbook: Ref<{ name?: string | undefined; entries: { uid: number; key: string[]; keysecondary?: string[] | undefined; content: string; comment?: string | undefined; constant?: boolean | undefined; ... 10 more ...; novelWorkshop?: { ...; } | undefined; }[]; metadata?: { ...; } | undefined;...'.
src/components/WorldMap.vue(574,53): error TS6133: 'nextTick' is declared but its value is never read.
src/components/WorldMap.vue(578,58): error TS6133: 'FullScreen' is declared but its value is never read.
src/components/WorldMap.vue(581,68): error TS6196: 'Faction' is declared but never used.
src/components/WorldMap.vue(581,77): error TS6196: 'Character' is declared but never used.
src/components/WorldMap.vue(1304,27): error TS6133: 'e' is declared but its value is never read.
src/components/WorldSetting.vue(429,25): error TS2339: Property 'style' does not exist on type '{ genre: string; theme: string; elements: string; }'.
src/components/WorldSetting.vue(526,3): error TS2322: Type '{ id: string; name: string; era: { time: string; techLevel: string; socialForm: string; }; geography: { locations: { id: string; name: string; description: string; importance: string; }[]; }; factions: { id: string; name: string; type: string; description: string; relationships: never[]; }[]; rules: { ...; }[]; aiGe...' is not assignable to type 'WorldSetting | { id: string; name: string; era: { time: string; techLevel: string; socialForm: string; }; geography: { map?: string | undefined; locations: { id: string; name: string; ... 7 more ...; factionId?: string | undefined; }[]; }; ... 4 more ...; generationPrompt?: string | undefined; }'.
src/data/outlineTemplates.ts(366,9): error TS6133: 'chaptersPerVolume' is declared but its value is never read.
src/data/outlineTemplates.ts(368,37): error TS6133: 'vIndex' is declared but its value is never read.
src/plugins/builtin/anthropic-provider.ts(8,3): error TS2305: Module '"@/types"' has no exported member 'AIProviderContribution'.
src/plugins/builtin/anthropic-provider.ts(9,3): error TS2305: Module '"@/types"' has no exported member 'ProviderConfig'.
src/plugins/builtin/anthropic-provider.ts(10,3): error TS2305: Module '"@/types"' has no exported member 'ProviderInstance'.
src/plugins/builtin/anthropic-provider.ts(11,3): error TS2305: Module '"@/types"' has no exported member 'ChatRequest'.
src/plugins/builtin/anthropic-provider.ts(12,3): error TS2305: Module '"@/types"' has no exported member 'ChatResponse'.
src/plugins/builtin/anthropic-provider.ts(13,3): error TS2305: Module '"@/types"' has no exported member 'ModelConfig'.
